!SESSION 2018-11-13 16:52:16.720 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk

This is a continuation of log file /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/.metadata/.bak_0.log
Created Time: 2018-11-13 16:52:59.074

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.074
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/mem_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:52:59.077
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_0/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/mem_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-13 16:53:27.881
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-13 16:53:27.882
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-13 16:53:28.307
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-13 16:53:28.314
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-13 16:53:28.315
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-13 16:53:28.481
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-13 16:53:28.484
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-13 16:53:28.485
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-13 16:53:28.486
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-13 16:53:28.489
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-13 16:53:28.490
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-13 16:53:28.530
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-13 16:53:28.533
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-13 16:53:28.536
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-13 16:53:28.710
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-11-13 16:53:28.737
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:54:14.227
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/dma_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:54:14.230
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/dma_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:54:14.231
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/dma_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:54:14.233
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/dma_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:54:14.234
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/dma_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:54:14.235
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/dma_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:56:56.160
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/dma_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:56:56.162
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/dma_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:56:56.162
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/dma_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:56:56.164
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/dma_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:56:56.166
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/dma_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:56:56.167
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/dma_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2018-11-13 16:57:03.276
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:57:03.283
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:57:03.292
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666666",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333",
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:57:03.293
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:57:03.294
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:57:03.314
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:57:03.318
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:57:03.326
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:57:03.327
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:57:03.334
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:57:03.585
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:57:03.586
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:57:03.589
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:57:03.590
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:57:03.592
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:57:03.593
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:57:03.599
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:57:03.601
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf ps7_cortexa9_1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 16:57:03.640
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/zhengyuanbo/project/xilinx/DDRtest/noDDRtest/noDDRtest.sdk/top_hw_platform_1/system.hdf ps7_cortexa9_1], Result: [null, {"axi_dma_0_S_AXI_LITE": {"name": "axi_dma_0",
